Policy Type Name,a_group,Policyholder'S_Gender,application Channel,application Channel Count
Female Disease,31-40,1,,783
Female Disease,31-40,2,10,255
Female Disease,31-40,2,25,21
Female Disease,31-40,2,30,1198
Female Disease,31-40,2,40,294
Female Disease,31-40,2,60,1595
Female Disease,31-40,2,70,280
Female Disease,31-40,2,99,1888
Female Disease,31-40,2,,7431
Female Disease,41-50,1,10,10
Female Disease,41-50,1,25,1
Female Disease,41-50,1,30,61
Female Disease,41-50,1,40,65
Female Disease,41-50,1,60,133
Female Disease,41-50,1,70,87
Female Disease,41-50,1,99,57
Female Disease,41-50,1,,858
Female Disease,41-50,2,10,125
Female Disease,41-50,2,25,19
Female Disease,41-50,2,30,539
Female Disease,41-50,2,40,162
Female Disease,41-50,2,60,894
Female Disease,41-50,2,70,153
Female Disease,41-50,2,99,901
Female Disease,41-50,2,,4522
Female Disease,51-60,1,10,2
Female Disease,51-60,1,25,5
Female Disease,51-60,1,30,78
Female Disease,51-60,1,40,63
Female Disease,51-60,1,60,133
Female Disease,51-60,1,70,120
Female Disease,51-60,1,99,27
Female Disease,51-60,1,,884
Female Disease,51-60,2,10,61
Female Disease,51-60,2,25,8
Female Disease,51-60,2,30,279
Female Disease,51-60,2,40,99
Female Disease,51-60,2,60,556
Female Disease,51-60,2,70,73
Female Disease,51-60,2,99,290
Female Disease,51-60,2,,2578
Female Disease,61-64,1,10,3
Female Disease,61-64,1,30,6
Female Disease,61-64,1,40,7
Female Disease,61-64,1,60,27
Female Disease,61-64,1,70,23
Female Disease,61-64,1,99,2
Female Disease,61-64,1,,178
Female Disease,61-64,2,10,7
Female Disease,61-64,2,25,2
Female Disease,61-64,2,30,45
Female Disease,61-64,2,40,29
Female Disease,61-64,2,60,120
Female Disease,61-64,2,70,18
Female Disease,61-64,2,99,44
Female Disease,61-64,2,,515
Female Disease,greater than 64,1,30,16
Female Disease,greater than 64,1,40,10
Female Disease,greater than 64,1,60,23
Female Disease,greater than 64,1,70,22
Female Disease,greater than 64,1,99,6
Female Disease,greater than 64,1,,206
Female Disease,greater than 64,2,10,4
Female Disease,greater than 64,2,25,3
Female Disease,greater than 64,2,30,54
Female Disease,greater than 64,2,40,28
Female Disease,greater than 64,2,60,123
Female Disease,greater than 64,2,70,9
Female Disease,greater than 64,2,99,62
Female Disease,greater than 64,2,,652
Inc. Dec. Term Life,18-22,1,60,1
Inc. Dec. Term Life,23-30,1,30,1
Inc. Dec. Term Life,23-30,1,60,4
Inc. Dec. Term Life,23-30,2,30,1
Inc. Dec. Term Life,23-30,2,60,1
Inc. Dec. Term Life,31-40,1,30,2
Inc. Dec. Term Life,31-40,1,40,3
Inc. Dec. Term Life,31-40,1,60,19
Inc. Dec. Term Life,31-40,1,99,3
Inc. Dec. Term Life,31-40,2,30,3
Inc. Dec. Term Life,31-40,2,60,5
Inc. Dec. Term Life,31-40,2,99,1
Inc. Dec. Term Life,41-50,1,10,1
Inc. Dec. Term Life,41-50,1,30,9
Inc. Dec. Term Life,41-50,1,40,2
Inc. Dec. Term Life,41-50,1,60,38
Inc. Dec. Term Life,41-50,1,99,8
Inc. Dec. Term Life,41-50,2,30,1
Inc. Dec. Term Life,41-50,2,40,2
Inc. Dec. Term Life,41-50,2,60,4
Inc. Dec. Term Life,41-50,2,70,1
Inc. Dec. Term Life,41-50,2,99,2
Inc. Dec. Term Life,41-50,3,99,4
Inc. Dec. Term Life,51-60,1,30,16
Inc. Dec. Term Life,51-60,1,40,5
Inc. Dec. Term Life,51-60,1,60,66
Inc. Dec. Term Life,51-60,1,70,6
Inc. Dec. Term Life,51-60,1,99,30
Inc. Dec. Term Life,51-60,2,30,2
Inc. Dec. Term Life,51-60,2,40,1
Inc. Dec. Term Life,51-60,2,60,20
Inc. Dec. Term Life,51-60,2,99,1
Inc. Dec. Term Life,61-64,1,40,3
Inc. Dec. Term Life,61-64,1,60,43
Inc. Dec. Term Life,61-64,1,99,9
Inc. Dec. Term Life,61-64,2,30,1
Inc. Dec. Term Life,61-64,2,60,9
Inc. Dec. Term Life,61-64,2,99,1
Inc. Dec. Term Life,greater than 64,1,30,4
Inc. Dec. Term Life,greater than 64,1,40,6
Inc. Dec. Term Life,greater than 64,1,60,65
Inc. Dec. Term Life,greater than 64,1,70,2
Inc. Dec. Term Life,greater than 64,1,99,31
Inc. Dec. Term Life,greater than 64,2,40,1
Inc. Dec. Term Life,greater than 64,2,60,8
Inc. Dec. Term Life,greater than 64,2,99,2
Injury,23-30,1,60,6
Injury,23-30,2,60,1
Injury,31-40,1,10,2
Injury,31-40,1,30,15
Injury,31-40,1,40,1
Injury,31-40,1,60,67
Injury,31-40,1,70,3
Injury,31-40,1,99,44
Injury,31-40,2,30,2
Injury,31-40,2,60,7
Injury,41-50,1,10,1
Injury,41-50,1,25,1
Injury,41-50,1,30,25
Injury,41-50,1,60,78
Injury,41-50,1,70,2
Injury,41-50,1,99,97
Injury,41-50,2,30,2
Injury,41-50,2,40,2
Injury,41-50,2,60,8
Injury,41-50,2,99,10
Injury,51-60,1,10,3
Injury,51-60,1,25,3
Injury,51-60,1,30,4
Injury,51-60,1,60,130
Injury,51-60,1,70,84
Injury,51-60,1,99,127
Injury,51-60,2,10,1
Injury,51-60,2,30,1
Injury,51-60,2,40,2
Injury,51-60,2,60,8
Injury,51-60,2,99,3
Injury,61-64,1,30,17
Injury,61-64,1,60,43
Injury,61-64,1,99,28
Injury,61-64,2,60,2
Injury,greater than 64,1,30,8
Injury,greater than 64,1,40,2
Injury,greater than 64,1,60,85
Injury,greater than 64,1,70,20
Injury,greater than 64,1,99,27
Injury,greater than 64,2,60,6
Injury,greater than 64,2,99,6
J.M.I.P,18-22,1,60,1
J.M.I.P,23-30,1,30,2
J.M.I.P,23-30,1,40,1
J.M.I.P,23-30,1,60,1
J.M.I.P,23-30,1,99,1
J.M.I.P,23-30,1,,2
J.M.I.P,23-30,2,40,1
J.M.I.P,23-30,2,60,1
J.M.I.P,31-40,1,30,9
J.M.I.P,31-40,1,40,4
J.M.I.P,31-40,1,60,14
J.M.I.P,31-40,1,99,2
J.M.I.P,31-40,1,,18
J.M.I.P,31-40,2,30,2
J.M.I.P,31-40,2,40,2
J.M.I.P,31-40,2,60,9
J.M.I.P,31-40,2,99,1
J.M.I.P,31-40,2,,4
J.M.I.P,41-50,1,30,10
J.M.I.P,41-50,1,40,9
J.M.I.P,41-50,1,60,33
J.M.I.P,41-50,1,70,1
J.M.I.P,41-50,1,99,1
J.M.I.P,41-50,1,,22
J.M.I.P,41-50,2,30,6
J.M.I.P,41-50,2,40,10
J.M.I.P,41-50,2,60,12
J.M.I.P,41-50,2,70,6
J.M.I.P,41-50,2,99,1
J.M.I.P,41-50,2,,2
J.M.I.P,51-60,1,25,1
J.M.I.P,51-60,1,30,10
J.M.I.P,51-60,1,40,13
J.M.I.P,51-60,1,60,12
J.M.I.P,51-60,1,70,3
J.M.I.P,51-60,1,99,2
J.M.I.P,51-60,1,,6
J.M.I.P,51-60,2,30,2
J.M.I.P,51-60,2,40,16
J.M.I.P,51-60,2,60,16
J.M.I.P,51-60,2,70,1
J.M.I.P,51-60,2,99,1
J.M.I.P,51-60,2,,4
J.M.I.P,61-64,1,30,3
J.M.I.P,61-64,1,60,3
J.M.I.P,61-64,1,,1
J.M.I.P,61-64,2,25,1
J.M.I.P,61-64,2,30,2
J.M.I.P,61-64,2,40,5
J.M.I.P,61-64,2,60,4
J.M.I.P,greater than 64,1,30,3
J.M.I.P,greater than 64,1,40,4
J.M.I.P,greater than 64,1,60,4
J.M.I.P,greater than 64,1,99,1
J.M.I.P,greater than 64,1,,3
J.M.I.P,greater than 64,2,30,1
J.M.I.P,greater than 64,2,40,1
J.M.I.P,greater than 64,2,60,4
J.M.I.P,greater than 64,2,70,1
J.M.I.P,greater than 64,2,,2
Joint life,23-30,1,00,28
Joint life,23-30,1,,51
Joint life,23-30,2,00,1
Joint life,23-30,2,,6
Joint life,31-40,1,00,82
Joint life,31-40,1,,167
Joint life,31-40,2,00,6
Joint life,31-40,2,,14
Joint life,41-50,1,00,80
Joint life,41-50,1,,185
Joint life,41-50,2,00,9
Joint life,41-50,2,,38
Joint life,51-60,1,00,46
Joint life,51-60,1,A1,1
Joint life,51-60,1,,99
Joint life,51-60,2,00,4
Joint life,51-60,2,,13
Joint life,61-64,1,00,7
Joint life,61-64,1,,17
Joint life,61-64,2,,2
Joint life,greater than 64,1,00,12
Joint life,greater than 64,1,,36
Joint life,greater than 64,2,00,1
Joint life,greater than 64,2,,11
Joint life(Flexible),18-22,1,30,1
Joint life(Flexible),18-22,1,40,4
Joint life(Flexible),18-22,1,60,14
Joint life(Flexible),18-22,1,99,2
Joint life(Flexible),18-22,1,,2
Joint life(Flexible),18-22,2,30,2
Joint life(Flexible),18-22,2,40,2
Joint life(Flexible),18-22,2,60,12
Joint life(Flexible),23-30,1,25,3
Joint life(Flexible),23-30,1,30,39
Joint life(Flexible),23-30,1,40,15
Joint life(Flexible),23-30,1,60,90
Joint life(Flexible),23-30,1,70,3
Joint life(Flexible),23-30,1,99,11
Joint life(Flexible),23-30,1,,80
Joint life(Flexible),23-30,2,30,1
Joint life(Flexible),23-30,2,40,7
Joint life(Flexible),23-30,2,60,39
Joint life(Flexible),23-30,2,99,2
Joint life(Flexible),23-30,2,,7
Joint life(Flexible),31-40,1,10,3
Joint life(Flexible),31-40,1,25,6
Joint life(Flexible),31-40,1,30,105
Joint life(Flexible),31-40,1,40,38
Joint life(Flexible),31-40,1,60,251
Joint life(Flexible),31-40,1,70,7
Joint life(Flexible),31-40,1,99,32
Joint life(Flexible),31-40,1,A1,3
Joint life(Flexible),31-40,1,,224
Joint life(Flexible),31-40,2,30,20
Joint life(Flexible),31-40,2,40,27
Joint life(Flexible),31-40,2,60,113
Joint life(Flexible),31-40,2,70,1
Joint life(Flexible),31-40,2,99,1
Joint life(Flexible),31-40,2,,14
Joint life(Flexible),41-50,1,10,1
Joint life(Flexible),41-50,1,25,5
Joint life(Flexible),41-50,1,30,88
Joint life(Flexible),41-50,1,40,37
Joint life(Flexible),41-50,1,60,271
Joint life(Flexible),41-50,1,70,16
Joint life(Flexible),41-50,1,99,28
Joint life(Flexible),41-50,1,A1,3
Joint life(Flexible),41-50,1,,181
Joint life(Flexible),41-50,2,10,1
Joint life(Flexible),41-50,2,30,23
Joint life(Flexible),41-50,2,40,34
Joint life(Flexible),41-50,2,60,118
Joint life(Flexible),41-50,2,99,6
Joint life(Flexible),41-50,2,A1,1
Joint life(Flexible),41-50,2,,30
Joint life(Flexible),51-60,1,10,1
Joint life(Flexible),51-60,1,25,5
Joint life(Flexible),51-60,1,30,62
Joint life(Flexible),51-60,1,40,46
Joint life(Flexible),51-60,1,60,211
Joint life(Flexible),51-60,1,70,7
Joint life(Flexible),51-60,1,99,19
Joint life(Flexible),51-60,1,A1,1
Joint life(Flexible),51-60,1,,122
Joint life(Flexible),51-60,2,30,42
Joint life(Flexible),51-60,2,40,38
Joint life(Flexible),51-60,2,60,146
Joint life(Flexible),51-60,2,70,3
Joint life(Flexible),51-60,2,99,10
Joint life(Flexible),51-60,2,A1,1
Joint life(Flexible),51-60,2,,28
Joint life(Flexible),61-64,1,25,1
Joint life(Flexible),61-64,1,30,19
Joint life(Flexible),61-64,1,40,25
Joint life(Flexible),61-64,1,60,57
Joint life(Flexible),61-64,1,70,2
Joint life(Flexible),61-64,1,99,6
Joint life(Flexible),61-64,1,,18
Joint life(Flexible),61-64,2,10,1
Joint life(Flexible),61-64,2,30,16
Joint life(Flexible),61-64,2,40,22
Joint life(Flexible),61-64,2,60,48
Joint life(Flexible),61-64,2,70,1
Joint life(Flexible),61-64,2,99,6
Joint life(Flexible),61-64,2,,15
Joint life(Flexible),greater than 64,1,25,2
Joint life(Flexible),greater than 64,1,30,44
Joint life(Flexible),greater than 64,1,40,42
Joint life(Flexible),greater than 64,1,60,149
Joint life(Flexible),greater than 64,1,70,6
Joint life(Flexible),greater than 64,1,99,12
Joint life(Flexible),greater than 64,1,,57
Joint life(Flexible),greater than 64,2,10,1
Joint life(Flexible),greater than 64,2,25,10
Joint life(Flexible),greater than 64,2,30,35
Joint life(Flexible),greater than 64,2,40,50
Joint life(Flexible),greater than 64,2,60,176
Joint life(Flexible),greater than 64,2,99,7
Joint life(Flexible),greater than 64,2,,41
Juvenile,18-22,1,10,4
Juvenile,18-22,1,30,12
Juvenile,18-22,1,40,5
Juvenile,18-22,1,60,42
Juvenile,18-22,1,70,1
Juvenile,18-22,1,99,4
Juvenile,18-22,1,,17
Juvenile,18-22,2,10,15
Juvenile,18-22,2,30,7
Juvenile,18-22,2,40,13
Juvenile,18-22,2,60,25
Juvenile,18-22,2,99,4
Juvenile,18-22,2,,14
Juvenile,23-30,1,10,157
Juvenile,23-30,1,20,1
Juvenile,23-30,1,25,5
Juvenile,23-30,1,30,201
Juvenile,23-30,1,40,178
Juvenile,23-30,1,60,952
Juvenile,23-30,1,70,27
Juvenile,23-30,1,99,188
Juvenile,23-30,1,,644
Juvenile,23-30,2,10,202
Juvenile,23-30,2,20,1
Juvenile,23-30,2,25,5
Juvenile,23-30,2,30,143
Juvenile,23-30,2,40,120
Juvenile,23-30,2,60,474
Juvenile,23-30,2,70,13
Juvenile,23-30,2,99,150
Juvenile,23-30,2,,258
Juvenile,31-40,1,10,489
Juvenile,31-40,1,20,3
Juvenile,31-40,1,25,15
Juvenile,31-40,1,30,775
Juvenile,31-40,1,40,593
Juvenile,31-40,1,60,3271
Juvenile,31-40,1,70,97
Juvenile,31-40,1,99,610
Juvenile,31-40,1,,2120
Juvenile,31-40,2,10,586
Juvenile,31-40,2,20,3
Juvenile,31-40,2,25,5
Juvenile,31-40,2,30,408
Juvenile,31-40,2,40,366
Juvenile,31-40,2,60,1344
Juvenile,31-40,2,70,25
Juvenile,31-40,2,99,360
Juvenile,31-40,2,,809
Juvenile,41-50,1,10,253
Juvenile,41-50,1,20,2
Juvenile,41-50,1,25,3
Juvenile,41-50,1,30,386
Juvenile,41-50,1,40,283
Juvenile,41-50,1,60,1563
Juvenile,41-50,1,70,46
Juvenile,41-50,1,99,280
Juvenile,41-50,1,,1346
Juvenile,41-50,2,10,228
Juvenile,41-50,2,20,1
Juvenile,41-50,2,25,4
Juvenile,41-50,2,30,149
Juvenile,41-50,2,40,125
Juvenile,41-50,2,60,507
Juvenile,41-50,2,70,9
Juvenile,41-50,2,99,121
Juvenile,41-50,2,,336
Juvenile,51-60,1,10,30
Juvenile,51-60,1,30,73
Juvenile,51-60,1,40,56
Juvenile,51-60,1,60,297
Juvenile,51-60,1,70,9
Juvenile,51-60,1,99,43
Juvenile,51-60,1,,313
Juvenile,51-60,2,10,13
Juvenile,51-60,2,25,1
Juvenile,51-60,2,30,63
Juvenile,51-60,2,40,53
Juvenile,51-60,2,60,211
Juvenile,51-60,2,99,20
Juvenile,51-60,2,,97
Juvenile,61-64,1,30,19
Juvenile,61-64,1,40,11
Juvenile,61-64,1,60,39
Juvenile,61-64,1,70,3
Juvenile,61-64,1,,33
Juvenile,61-64,2,10,2
Juvenile,61-64,2,25,1
Juvenile,61-64,2,30,31
Juvenile,61-64,2,40,16
Juvenile,61-64,2,60,86
Juvenile,61-64,2,70,1
Juvenile,61-64,2,99,1
Juvenile,61-64,2,,42
Juvenile,greater than 64,1,10,1
Juvenile,greater than 64,1,30,11
Juvenile,greater than 64,1,40,14
Juvenile,greater than 64,1,60,44
Juvenile,greater than 64,1,70,1
Juvenile,greater than 64,1,99,4
Juvenile,greater than 64,1,,28
Juvenile,greater than 64,2,10,1
Juvenile,greater than 64,2,30,22
Juvenile,greater than 64,2,40,29
Juvenile,greater than 64,2,60,87
Juvenile,greater than 64,2,99,3
Juvenile,greater than 64,2,,60
Maternity Insurance(or New Pregnant Woman Insurance),23-30,1,30,1
Maternity Insurance(or New Pregnant Woman Insurance),23-30,1,60,1
Maternity Insurance(or New Pregnant Woman Insurance),23-30,2,30,2
Maternity Insurance(or New Pregnant Woman Insurance),23-30,2,,1
Maternity Insurance(or New Pregnant Woman Insurance),31-40,2,40,1
Maternity Insurance(or New Pregnant Woman Insurance),31-40,2,60,1
Maternity Insurance(or New Pregnant Woman Insurance),31-40,2,,1
Medical,18-22,1,10,64
Medical,18-22,1,20,6
Medical,18-22,1,25,15
Medical,18-22,1,30,895
Medical,18-22,1,40,875
Medical,18-22,1,60,2374
Medical,18-22,1,70,591
Medical,18-22,1,99,587
Medical,18-22,1,A1,6
Medical,18-22,1,,660
Medical,18-22,2,10,393
Medical,18-22,2,20,4
Medical,18-22,2,25,14
Medical,18-22,2,30,876
Medical,18-22,2,40,824
Medical,18-22,2,60,1967
Medical,18-22,2,70,388
Medical,18-22,2,99,683
Medical,18-22,2,A1,10
Medical,18-22,2,,757
Medical,23-30,1,10,1282
Medical,23-30,1,20,90
Medical,23-30,1,25,194
Medical,23-30,1,30,10242
Medical,23-30,1,40,8292
Medical,23-30,1,60,21231
Medical,23-30,1,70,6843
Medical,23-30,1,99,8138
Medical,23-30,1,A1,124
Medical,23-30,1,,8004
Medical,23-30,2,10,11948
Medical,23-30,2,20,82
Medical,23-30,2,25,142
Medical,23-30,2,30,9079
Medical,23-30,2,40,7379
Medical,23-30,2,60,17918
Medical,23-30,2,70,4037
Medical,23-30,2,99,9518
Medical,23-30,2,A1,148
Medical,23-30,2,,8878
Medical,31-40,1,10,4178
Medical,31-40,1,20,124
Medical,31-40,1,25,389
Medical,31-40,1,30,21975
Medical,31-40,1,40,16697
Medical,31-40,1,50,1
Medical,31-40,1,60,49874
Medical,31-40,1,70,9291
Medical,31-40,1,99,19673
Medical,31-40,1,A1,546
Medical,31-40,1,,17368
Medical,31-40,2,10,30818
Medical,31-40,2,20,105
Medical,31-40,2,25,283
Medical,31-40,2,30,15811
Medical,31-40,2,40,13491
Medical,31-40,2,60,36763
Medical,31-40,2,70,4022
Medical,31-40,2,99,18452
Medical,31-40,2,A1,531
Medical,31-40,2,,14712
Medical,41-50,1,10,2868
Medical,41-50,1,20,82
Medical,41-50,1,25,265
Medical,41-50,1,30,14983
Medical,41-50,1,40,11751
Medical,41-50,1,60,42449
Medical,41-50,1,70,6778
Medical,41-50,1,99,12539
Medical,41-50,1,A1,696
Medical,41-50,1,,16709
Medical,41-50,2,10,14539
Medical,41-50,2,20,67
Medical,41-50,2,25,221
Medical,41-50,2,30,10687
Medical,41-50,2,40,9802
Medical,41-50,2,50,1
Medical,41-50,2,60,32186
Medical,41-50,2,70,2512
Medical,41-50,2,99,11358
Medical,41-50,2,A1,594
Medical,41-50,2,,12088
Medical,41-50,3,,1
Medical,51-60,1,10,1559
Medical,51-60,1,20,57
Medical,51-60,1,25,182
Medical,51-60,1,30,9606
Medical,51-60,1,40,6874
Medical,51-60,1,60,31914
Medical,51-60,1,70,6763
Medical,51-60,1,99,7243
Medical,51-60,1,A1,629
Medical,51-60,1,,14058
Medical,51-60,2,10,4172
Medical,51-60,2,20,48
Medical,51-60,2,25,139
Medical,51-60,2,30,8021
Medical,51-60,2,40,6828
Medical,51-60,2,50,2
Medical,51-60,2,60,27434
Medical,51-60,2,70,2000
Medical,51-60,2,99,8028
Medical,51-60,2,A1,497
Medical,51-60,2,,9847
Medical,51-60,3,,1
Medical,61-64,1,10,407
Medical,61-64,1,20,22
Medical,61-64,1,25,53
Medical,61-64,1,30,2332
Medical,61-64,1,40,2054
Medical,61-64,1,60,9099
Medical,61-64,1,70,1612
Medical,61-64,1,99,2138
Medical,61-64,1,A1,220
Medical,61-64,1,,3350
Medical,61-64,2,10,678
Medical,61-64,2,20,23
Medical,61-64,2,25,49
Medical,61-64,2,30,2242
Medical,61-64,2,40,2456
Medical,61-64,2,60,9135
Medical,61-64,2,70,511
Medical,61-64,2,99,2731
Medical,61-64,2,A1,279
Medical,61-64,2,,2323
Medical,61-64,3,,1
Medical,greater than 64,1,10,581
Medical,greater than 64,1,20,25
Medical,greater than 64,1,25,66
Medical,greater than 64,1,30,2760
Medical,greater than 64,1,40,2753
Medical,greater than 64,1,60,12828
Medical,greater than 64,1,70,1506
Medical,greater than 64,1,99,3508
Medical,greater than 64,1,A1,543
Medical,greater than 64,1,,4248
Medical,greater than 64,2,10,792
Medical,greater than 64,2,20,27
Medical,greater than 64,2,25,97
Medical,greater than 64,2,30,2967
Medical,greater than 64,2,40,4426
Medical,greater than 64,2,60,16012
Medical,greater than 64,2,70,652
Medical,greater than 64,2,99,6011
Medical,greater than 64,2,A1,780
Medical,greater than 64,2,,3390
Medical,greater than 64,3,,1
Medical（Coins） ,31-40,2,,1
Medical（Coins） ,41-50,1,,2
Medical（Coins） ,41-50,2,,2
Medical（Coins） ,51-60,1,,2
Medical（Coins） ,51-60,2,,4
Medical（Coins） ,61-64,1,,2
Medical（Coins） ,61-64,2,,1
Medical（Coins） ,greater than 64,1,,2
M.I.P,18-22,1,30,5
M.I.P,18-22,1,40,31
M.I.P,18-22,1,60,62
M.I.P,18-22,1,70,2
M.I.P,18-22,1,99,22
M.I.P,18-22,1,,1
M.I.P,18-22,2,30,1
M.I.P,18-22,2,40,5
M.I.P,18-22,2,60,8
M.I.P,18-22,2,70,2
M.I.P,18-22,2,99,3
M.I.P,23-30,1,10,116
M.I.P,23-30,1,20,11
M.I.P,23-30,1,25,22
M.I.P,23-30,1,30,464
M.I.P,23-30,1,40,1767
M.I.P,23-30,1,60,2437
M.I.P,23-30,1,70,140
M.I.P,23-30,1,99,2343
M.I.P,23-30,1,,247
M.I.P,23-30,2,10,11
M.I.P,23-30,2,20,1
M.I.P,23-30,2,25,4
M.I.P,23-30,2,30,92
M.I.P,23-30,2,40,327
M.I.P,23-30,2,60,398
M.I.P,23-30,2,70,10
M.I.P,23-30,2,99,359
M.I.P,23-30,2,,28
M.I.P,31-40,1,10,580
M.I.P,31-40,1,20,53
M.I.P,31-40,1,25,51
M.I.P,31-40,1,30,2016
M.I.P,31-40,1,40,5221
M.I.P,31-40,1,60,9385
M.I.P,31-40,1,70,442
M.I.P,31-40,1,99,7958
M.I.P,31-40,1,A1,1
M.I.P,31-40,1,,1572
M.I.P,31-40,2,10,57
M.I.P,31-40,2,20,6
M.I.P,31-40,2,25,16
M.I.P,31-40,2,30,286
M.I.P,31-40,2,40,1049
M.I.P,31-40,2,60,1560
M.I.P,31-40,2,70,64
M.I.P,31-40,2,99,1082
M.I.P,31-40,2,,97
M.I.P,41-50,1,10,272
M.I.P,41-50,1,20,34
M.I.P,41-50,1,25,41
M.I.P,41-50,1,30,1274
M.I.P,41-50,1,40,2960
M.I.P,41-50,1,60,7028
M.I.P,41-50,1,70,297
M.I.P,41-50,1,99,3512
M.I.P,41-50,1,,1788
M.I.P,41-50,2,10,26
M.I.P,41-50,2,20,4
M.I.P,41-50,2,25,7
M.I.P,41-50,2,30,201
M.I.P,41-50,2,40,632
M.I.P,41-50,2,60,1207
M.I.P,41-50,2,70,40
M.I.P,41-50,2,99,494
M.I.P,41-50,2,,100
M.I.P,51-60,1,10,87
M.I.P,51-60,1,20,9
M.I.P,51-60,1,25,14
M.I.P,51-60,1,30,457
M.I.P,51-60,1,40,943
M.I.P,51-60,1,60,3179
M.I.P,51-60,1,61,1
M.I.P,51-60,1,70,136
M.I.P,51-60,1,99,1001
M.I.P,51-60,1,,904
M.I.P,51-60,2,10,9
M.I.P,51-60,2,20,2
M.I.P,51-60,2,25,2
M.I.P,51-60,2,30,71
M.I.P,51-60,2,40,199
M.I.P,51-60,2,60,560
M.I.P,51-60,2,70,14
M.I.P,51-60,2,99,135
M.I.P,51-60,2,,70
M.I.P,61-64,1,10,10
M.I.P,61-64,1,30,56
M.I.P,61-64,1,40,146
M.I.P,61-64,1,60,443
M.I.P,61-64,1,70,24
M.I.P,61-64,1,99,130
M.I.P,61-64,1,,94
M.I.P,61-64,2,10,1
M.I.P,61-64,2,30,14
M.I.P,61-64,2,40,32
M.I.P,61-64,2,60,116
M.I.P,61-64,2,70,2
M.I.P,61-64,2,99,15
M.I.P,61-64,2,,10
M.I.P,greater than 64,1,10,2
M.I.P,greater than 64,1,20,1
M.I.P,greater than 64,1,30,35
M.I.P,greater than 64,1,40,59
M.I.P,greater than 64,1,60,296
M.I.P,greater than 64,1,70,13
M.I.P,greater than 64,1,99,53
M.I.P,greater than 64,1,A1,1
M.I.P,greater than 64,1,,51
M.I.P,greater than 64,2,10,2
M.I.P,greater than 64,2,20,2
M.I.P,greater than 64,2,30,10
M.I.P,greater than 64,2,40,24
M.I.P,greater than 64,2,60,106
M.I.P,greater than 64,2,70,4
M.I.P,greater than 64,2,99,13
M.I.P,greater than 64,2,,4
Nursing care,18-22,1,00,2
Nursing care,18-22,2,00,6
Nursing care,23-30,1,00,28
Nursing care,23-30,1,,7
Nursing care,23-30,2,00,16
Nursing care,23-30,2,,6
Nursing care,31-40,1,00,99
Nursing care,31-40,1,60,1
Nursing care,31-40,1,,21
Nursing care,31-40,2,00,17
Nursing care,31-40,2,30,1
Nursing care,31-40,2,,5
Nursing care,41-50,1,00,105
Nursing care,41-50,1,30,1
Nursing care,41-50,1,60,1
Nursing care,41-50,1,,25
Nursing care,41-50,2,00,43
Nursing care,41-50,2,30,2
Nursing care,41-50,2,60,1
Nursing care,41-50,2,,14
Nursing care,51-60,1,00,54
Nursing care,51-60,1,60,2
Nursing care,51-60,1,,29
Nursing care,51-60,2,00,30
Nursing care,51-60,2,30,1
Nursing care,51-60,2,40,1
Nursing care,51-60,2,60,1
Nursing care,51-60,2,,35
Nursing care,61-64,1,00,12
Nursing care,61-64,1,,6
Nursing care,61-64,2,00,9
Nursing care,61-64,2,,14
Nursing care,greater than 64,1,00,17
Nursing care,greater than 64,1,60,2
Nursing care,greater than 64,1,,14
Nursing care,greater than 64,2,00,13
Nursing care,greater than 64,2,,15
Term life,18-22,1,00,40
Term life,18-22,1,10,2
Term life,18-22,1,25,1
Term life,18-22,1,30,61
Term life,18-22,1,40,47
Term life,18-22,1,60,155
Term life,18-22,1,70,5
Term life,18-22,1,99,13
Term life,18-22,1,,154
Term life,18-22,2,00,38
Term life,18-22,2,30,20
Term life,18-22,2,40,20
Term life,18-22,2,60,57
Term life,18-22,2,70,5
Term life,18-22,2,99,10
Term life,18-22,2,,108
Term life,23-30,1,00,271
Term life,23-30,1,10,64
Term life,23-30,1,25,24
Term life,23-30,1,30,1080
Term life,23-30,1,40,407
Term life,23-30,1,60,2219
Term life,23-30,1,70,111
Term life,23-30,1,99,372
Term life,23-30,1,A1,3
Term life,23-30,1,,1627
Term life,23-30,2,00,192
Term life,23-30,2,10,33
Term life,23-30,2,20,1
Term life,23-30,2,25,6
Term life,23-30,2,30,295
Term life,23-30,2,40,219
Term life,23-30,2,60,533
Term life,23-30,2,70,28
Term life,23-30,2,99,96
Term life,23-30,2,A1,4
Term life,23-30,2,,708
Term life,31-40,1,00,726
Term life,31-40,1,10,320
Term life,31-40,1,20,4
Term life,31-40,1,25,84
Term life,31-40,1,30,4064
Term life,31-40,1,40,958
Term life,31-40,1,60,7799
Term life,31-40,1,70,340
Term life,31-40,1,99,1662
Term life,31-40,1,A1,31
Term life,31-40,1,,5841
Term life,31-40,2,00,274
Term life,31-40,2,10,82
Term life,31-40,2,20,3
Term life,31-40,2,25,16
Term life,31-40,2,30,723
Term life,31-40,2,40,391
Term life,31-40,2,60,1625
Term life,31-40,2,70,69
Term life,31-40,2,99,248
Term life,31-40,2,A1,6
Term life,31-40,2,,1328
Term life,31-40,3,,1
Term life,41-50,0,,1
Term life,41-50,1,00,1014
Term life,41-50,1,10,400
Term life,41-50,1,20,4
Term life,41-50,1,25,64
Term life,41-50,1,30,2927
Term life,41-50,1,40,854
Term life,41-50,1,60,7175
Term life,41-50,1,70,326
Term life,41-50,1,99,1471
